Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Afghanistan,AFG,..,..,..,82.9104614257812,87.2533264160156,88.7355194091797,86.1755218505859,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Albania,ALB,..,..,98.7887878417969,99.5973587036133,106.449691772461,102.894180297852,98.717529296875,99.2719268798828,97.2184371948242,101.176277160645,95.1351470947266,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Algeria,DZA,81.423957824707,82.3719024658203,98.1254730224609,100.489837646484,102.320610046387,102.68798828125,99.7298889160156,102.240936279297,99.7526779174805,94.7113876342773,99.678840637207,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Andorra,AND,..,..,66.0949935913086,68.4967269897461,65.8163299560547,66.7091827392578,64.2213592529297,62.7099685668945,62.0689697265625,..,69.3333282470703,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Angola,AGO,..,..,..,..,..,..,..,..,59.6232604980469,61.0302848815918,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Antigua and Barbuda,ATG,..,..,100.388198852539,102.687744140625,107.80876159668,104.444442749023,104.976669311523,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Argentina,ARG,..,99.7241821289062,106.053131103516,106.544448852539,101.581809997559,100.281806945801,100.38289642334,103.837791442871,105.479530334473,103.231628417969,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Armenia,ARM,..,..,94.2263793945312,105.009422302246,102.763427734375,100.23706817627,97.2270965576172,101.986747741699,100.631843566895,92.1473693847656,92.5063171386719,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Aruba,ABW,..,87.6526489257812,..,..,..,98.0972518920898,108.233528137207,103.185188293457,100.936767578125,95.0197601318359,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Austria,AUT,..,..,99.3965225219727,97.1509704589844,98.6491775512695,97.7539825439453,99.4589767456055,97.6123962402344,99.8165130615234,97.1591720581055,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Azerbaijan,AZE,..,89.5135116577148,103.280212402344,111.301910400391,107.172172546387,100.219947814941,100.383338928223,98.5337295532227,96.5635528564453,99.7032775878906,96.2334136962891,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bahrain,BHR,..,84.368293762207,99.3720779418945,100.38671875,99.9090576171875,98.9089508056641,99.6566772460938,..,..,92.9442291259766,89.368766784668,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bangladesh,BGD,..,..,..,..,..,..,..,..,120.082885742188,107.697937011719,108.210327148438,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Barbados,BRB,..,97.8817672729492,..,..,..,86.7227783203125,82.1641235351562,94.0690002441406,100.244201660156,91.7237091064453,96.7363815307617,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Belarus,BLR,88.5965423583984,103.682693481445,94.0976409912109,94.376838684082,95.6138229370117,96.756591796875,99.1110763549805,95.6100616455078,93.5405120849609,93.2138977050781,92.6165313720703,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Belize,BLZ,..,98.5516815185547,105.614219665527,105.759300231934,102.703048706055,104.474479675293,102.765281677246,105.195671081543,112.92658996582,105.755889892578,94.3330688476562,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Benin,BEN,18.2962799072266,36.3207397460938,78.0327072143555,77.419189453125,..,..,61.7928314208984,60.2596817016602,70.7910232543945,64.5733337402344,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bermuda,BMU,..,..,104.99195098877,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bhutan,BTN,..,54.8527603149414,94.7904281616211,96.6217575073242,94.9668121337891,84.5854797363281,75.7329788208008,82.713996887207,90.5886001586914,78.2863311767578,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bolivia,BOL,..,..,89.5214462280273,90.0554275512695,91.360710144043,94.1732788085938,90.8282089233398,92.1121826171875,..,96.5441131591797,96.2025909423828,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bosnia and Herzegovina,BIH,..,..,91.679443359375,90.8496475219727,90.4990997314453,88.4528198242188,91.3700790405273,90.1913833618164,88.8229522705078,87.0107116699219,86.3567733764648,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Botswana,BWA,90.6565704345703,87.9329528808594,..,..,..,..,..,..,..,90.9643859863281,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,British Virgin Islands,VGB,..,109.248550415039,105.210922241211,92.074592590332,90.7657699584961,73.1377029418945,69.1144714355469,74.2393493652344,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Brunei Darussalam,BRN,..,100.130722045898,99.8243560791016,104.244506835938,103.267280578613,102.325584411621,94.3204574584961,100.352867126465,..,..,96.1914520263672,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Bulgaria,BGR,102.763816833496,95.8230667114258,99.57666015625,98.1427536010742,98.9449234008789,97.0378875732422,97.1262664794922,97.7003631591797,94.2598114013672,95.7139129638672,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Burkina Faso,BFA,19.1389198303223,23.8950500488281,60.7178802490234,60.3090896606445,61.645149230957,62.8463706970215,61.8211288452148,62.0456809997559,63.8423805236816,58.3837013244629,51.733829498291,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Burundi,BDI,38.5887718200684,25.1364498138428,62.0943412780762,64.0318298339844,63.2770881652832,57.2230911254883,53.330379486084,49.1959190368652,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cabo Verde,CPV,51.3860893249512,101.499183654785,94.8530120849609,89.9007110595703,83.4914398193359,81.7538375854492,93.7569198608398,85.5104904174805,87.521240234375,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cambodia,KHM,..,..,92.1525573730469,89.5325317382812,88.3689498901367,88.3711166381836,91.9802093505859,94.9092788696289,94.6577606201172,90.7002563476562,89.880615234375,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cameroon,CMR,56.7356414794922,50.3857307434082,74.5130615234375,73.3813705444336,68.2125701904297,64.431770324707,65.4423599243164,66.4576873779297,68.7343215942383,69.4347381591797,71.0805587768555,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Canada,CAN,..,98.2629928588867,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cayman Islands,CYM,..,101.886787414551,..,..,..,110.091743469238,100,..,101.498641967773,97.4587020874023,94.1735992431641,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Central African Republic,CAF,31.1846294403076,..,..,36.9948997497559,48.7285652160645,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Chad,TCD,16.5853404998779,22.4082298278809,38.9475402832031,42.0207710266113,37.8997802734375,40.4090385437012,..,..,43.5296287536621,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Chile,CHL,..,..,97.77294921875,98.3978424072266,98.1549530029297,98.1518325805664,97.4453201293945,97.9685821533203,99.2180786132812,100.269378662109,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,China,CHN,106.381492614746,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Colombia,COL,76.8620910644531,100.224639892578,102.409233093262,103.139930725098,106.373252868652,105.578002929688,103.543678283691,99.6276016235352,99.1944732666016,97.1171035766602,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Comoros,COM,..,..,..,..,81.4090423583984,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Congo, Dem. Rep.",COD,..,..,67.4965896606445,..,..,..,..,78.7289962768555,82.6475601196289,..,76.9597015380859,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Congo, Rep.",COG,59.7606506347656,..,70.3246002197266,..,..,65.1861267089844,..,..,..,..,71.8326110839844,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Costa Rica,CRI,74.6537933349609,88.6959381103516,95.0925064086914,94.5781478881836,94.1781234741211,95.6204299926758,96.4939422607422,96.7528686523438,99.0802307128906,100.99577331543,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cote d'Ivoire,CIV,39.5466194152832,42.879810333252,58.0733604431152,61.3673782348633,67.6764907836914,70.0334701538086,73.4945068359375,75.5859832763672,73.7053680419922,68.5947036743164,80.2278900146484,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Croatia,HRV,..,..,101.075813293457,97.5143585205078,98.413459777832,100.778800964355,99.4307022094727,100.528030395508,98.0124893188477,100.281730651855,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cuba,CUB,95.2527084350586,98.2687225341797,95.6020126342773,94.9306030273438,95.2266311645508,90.7940368652344,90.4958190917969,94.6259384155273,96.6347579956055,92.4178771972656,92.6119079589844,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Cyprus,CYP,..,97.6595001220703,96.8190612792969,98.4673919677734,101.269729614258,101.87670135498,102.545501708984,100.368499755859,99.9796371459961,99.3734512329102,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Czechia,CZE,..,101.716598510742,97.0245971679688,97.6774368286133,97.2427291870117,93.6948089599609,95.833740234375,96.695198059082,101.116600036621,103.109962463379,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Denmark,DNK,99.7509002685547,99.9982986450195,99.5803298950195,101.488136291504,101.684516906738,100.413879394531,100.630348205566,99.7000274658203,99.6760330200195,99.8858795166016,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Dominica,DMA,..,112.710006713867,96.6850814819336,101.209297180176,..,..,82.91015625,..,85.6596603393555,84.4064407348633,89.2063522338867,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Dominican Republic,DOM,..,78.3414611816406,99.6948928833008,99.4304962158203,96.0952301025391,93.7769317626953,93.9661712646484,97.0056610107422,87.7265167236328,89.4886322021484,85.0387496948242,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Ecuador,ECU,..,94.1933670043945,99.2807464599609,96.7253570556641,98.938720703125,98.3765182495117,95.771598815918,95.3761825561523,93.9406814575195,99.4666290283203,100.199676513672,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Egypt, Arab Rep.",EGY,..,89.4921264648438,..,88.0339202880859,87.4164962768555,90.6235885620117,92.8502197265625,96.5726165771484,97.4728698730469,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,El Salvador,SLV,..,86.0596694946289,92.7768096923828,92.1429214477539,91.6084136962891,89.7590408325195,..,83.1518020629883,83.8425521850586,79.818000793457,80.9585800170898,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Equatorial Guinea,GNQ,..,36.9221382141113,39.0611000061035,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Eritrea,ERI,..,58.1596984863281,57.4330787658691,..,63.7134399414062,62.929759979248,59.4557113647461,..,..,56.6654586791992,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Estonia,EST,..,97.4906387329102,97.0932998657227,97.9379806518555,96.3807678222656,96.5968170166016,97.2760772705078,95.801399230957,98.2262268066406,98.5223922729492,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Eswatini,SWZ,62.3174896240234,64.9678497314453,93.1901626586914,100.106567382812,101.585388183594,101.640510559082,98.0370101928711,..,..,..,90.1588668823242,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Ethiopia,ETH,..,21.2590103149414,52.8494415283203,..,..,..,..,64.0929565429688,..,62.1418037414551,55.9035835266113,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Fiji,FJI,..,90.4809875488281,99.7583694458008,98.1283721923828,100.914268493652,100.016807556152,102.205642700195,99.6302719116211,112.401176452637,111.730407714844,112.210441589355,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Finland,FIN,99.7731094360352,99.5973129272461,99.4556198120117,99.4276275634766,99.1299896240234,99.7019500732422,99.4365997314453,99.1813507080078,99.2806777954102,98.3830795288086,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,France,FRA,99.6563034057617,92.9303665161133,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Gabon,GAB,..,..,..,..,..,..,72.9149398803711,..,82.0206985473633,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Gambia, The",GMB,..,59.9611587524414,60.7109489440918,60.9133911132812,..,..,68.6075592041016,71.6708374023438,74.407470703125,75.2207336425781,75.556510925293,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Georgia,GEO,..,99.2928237915039,107.12882232666,120.578979492188,120.752311706543,102.538223266602,98.4816665649414,95.0958023071289,88.7954330444336,111.292549133301,106.99535369873,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Germany,DEU,..,99.0259704589844,102.09285736084,99.6975326538086,97.5730667114258,98.5883712768555,99.6325531005859,98.3834915161133,100.973701477051,97.7584228515625,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Ghana,GHA,..,64.9445495605469,93.6741485595703,..,87.8497772216797,88.0406112670898,..,..,..,92.0071716308594,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Gibraltar,GIB,..,..,..,108.536590576172,121.18643951416,..,123.387100219727,127.586212158203,131.670822143555,130.578506469727,137.431686401367,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Greece,GRC,..,..,97.6107788085938,99.0063781738281,98.4479598999023,97.6072235107422,98.3840713500977,98.4192581176758,96.3431167602539,99.3498992919922,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Grenada,GRD,..,..,..,96.8553466796875,..,108.858695983887,..,..,85.5837554931641,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Guatemala,GTM,..,54.3726081848145,85.149299621582,81.6419296264648,81.9770126342773,81.7480926513672,80.7314376831055,81.3348617553711,88.5031127929688,87.0075531005859,86.4279022216797,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Guinea,GIN,18.4360198974609,32.083740234375,62.8346481323242,62.4415283203125,55.4486312866211,56.6452713012695,56.9965400695801,60.7978096008301,63.183910369873,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Guinea-Bissau,GNB,..,27.4886894226074,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Guyana,GUY,..,98.2053070068359,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Honduras,HND,..,..,..,78.111328125,79.1250228881836,..,76.8376770019531,77.2245712280273,72.6858367919922,69.8964233398438,75.7510986328125,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Hong Kong SAR, China",HKG,102.881050109863,..,95.3511962890625,95.7547225952148,111.347457885742,92.8859100341797,97.0689697265625,104.46907043457,119.094757080078,99.924690246582,86.300910949707,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Hungary,HUN,91.606559753418,99.1748199462891,98.6460113525391,96.8014221191406,100.087463378906,98.1050186157227,93.0584487915039,93.2946395874023,94.2952117919922,97.4241104125977,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Iceland,ISL,..,99.7102127075195,99.0966796875,99.5270690917969,98.9356918334961,99.1150436401367,99.3886489868164,98.3919372558594,98.5327072143555,98.9451065063477,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,India,IND,..,71.4690093994141,99.9040069580078,99.3136749267578,98.5887145996094,..,96.3093719482422,98.1042175292969,99.0854949951172,..,93.4889602661133,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Indonesia,IDN,94.395881652832,..,109.528511047363,107.964698791504,106.196006774902,104.974113464355,104.611259460449,103.142936706543,103.38159942627,102.985801696777,101.923690795898,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Iran, Islamic Rep.",IRN,87.7948532104492,95.5446929931641,100.070320129395,98.347053527832,96.6474380493164,..,97.0807571411133,98.0490036010742,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Iraq,IRQ,..,54.4909400939941,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Ireland,IRL,..,96.6412124633789,98.7077789306641,99.6918792724609,98.2880630493164,97.3283386230469,100.632316589355,98.976432800293,98.3457870483398,96.4699478149414,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Israel,ISR,..,..,98.7856826782227,94.9085388183594,98.9186477661133,95.0361328125,94.4556732177734,98.4821319580078,94.7109375,94.9119567871094,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Italy,ITA,104.176277160645,101.478248596191,98.9501266479492,98.4906234741211,99.5705108642578,98.8338165283203,98.369140625,98.7205963134766,97.7147903442383,97.1534576416016,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Jamaica,JAM,91.8750610351562,80.6840896606445,90.4028778076172,87.9267807006836,89.7497329711914,85.4087219238281,89.7446136474609,79.7702407836914,..,..,79.4754486083984,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Japan,JPN,104.318229675293,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Jordan,JOR,90.2497863769531,88.0011978149414,..,94.2947006225586,94.3992614746094,95.7247161865234,96.7685928344727,97.6501312255859,96.9569396972656,95.7803573608398,97.1706466674805,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kazakhstan,KAZ,..,93.8481292724609,100.46361541748,99.314811706543,99.6095886230469,101.419227600098,98.4228668212891,100.877517700195,97.0019683837891,103.160285949707,105.610511779785,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kenya,KEN,..,..,102.084579467773,102.726585388184,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kiribati,KIR,103.016967773438,95.1764221191406,90.0360717773438,101.17749786377,..,..,..,95.5595703125,98.5421676635742,102.372993469238,103.291381835938,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Korea, Rep.",KOR,98.5207672119141,100.286712646484,100.521743774414,103.802207946777,97.8568572998047,96.7625503540039,99.9055786132812,101.201568603516,98.4761962890625,96.0547332763672,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kuwait,KWT,..,94.2172775268555,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kyrgyz Republic,KGZ,..,89.3612213134766,103.972343444824,99.4794387817383,97.3700408935547,98.945068359375,102.348487854004,100.922096252441,96.3200225830078,94.3923950195312,92.999641418457,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Lao PDR,LAO,42.8611907958984,67.0233306884766,101.072700500488,99.6043472290039,100.821891784668,98.2439804077148,93.520378112793,90.9710693359375,90.1808242797852,89.0527038574219,89.957389831543,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Latvia,LVA,..,99.4299468994141,100.010948181152,98.0600967407227,99.3118133544922,98.3991394042969,98.3075332641602,98.3287582397461,98.0715408325195,98.4483032226562,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,68.2726821899414,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Lesotho,LSO,54.8294792175293,57.8938407897949,79.3446350097656,81.1535415649414,..,..,82.8508071899414,76.1884078979492,82.8435745239258,74.5931243896484,71.1334838867188,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Liberia,LBR,..,..,..,60.8017692565918,57.2440147399902,..,..,..,58.7495651245117,58.1735000610352,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Liechtenstein,LIE,..,..,105.747131347656,100.251892089844,90.4392776489258,107.32984161377,94.459098815918,104.37158203125,88.9411773681641,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Lithuania,LTU,..,101.903190612793,98.6750793457031,100.636123657227,101.582061767578,104.108901977539,110.234832763672,108.115692138672,100.338752746582,100.605529785156,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Luxembourg,LUX,..,..,80.5688018798828,79.0113525390625,78.4026489257812,76.6966171264648,77.8626022338867,77.2754287719727,76.8128814697266,77.8365173339844,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Macao SAR, China",MAC,103.551452636719,95.3023300170898,91.7894668579102,93.3076934814453,106.105262756348,95.6222229003906,90.0961532592773,90.0545501708984,95.7777786254883,91.206901550293,89.523811340332,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Madagascar,MDG,33.782341003418,35.0763206481934,67.60498046875,66.0451354980469,64.9911956787109,63.1228485107422,60.7599449157715,59.1633987426758,63.171989440918,59.328971862793,60.4006195068359,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Malawi,MWI,29.78005027771,67.0260925292969,..,35.6434135437012,..,..,76.2936706542969,..,70.4764099121094,73.8953704833984,68.4686279296875,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Malaysia,MYS,95.7504501342773,106.091003417969,99.4893035888672,96.0428314208984,93.7627334594727,92.4092025756836,93.6540908813477,100.255210876465,101.076362609863,95.1098937988281,98.7665863037109,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Maldives,MDV,..,..,93.3539123535156,97.057243347168,92.9155807495117,91.4787826538086,91.7524185180664,..,..,97.1043014526367,98.4593505859375,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Mali,MLI,..,28.6628398895264,48.5098495483398,48.5724182128906,46.9308013916016,..,..,..,..,..,49.7081604003906,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Malta,MLT,101.40869140625,104.964912414551,98.2354431152344,98.2576675415039,99.4851684570312,100.409439086914,98.2835464477539,97.7966766357422,98.4732818603516,95.5248794555664,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Marshall Islands,MHL,..,..,..,98.4056701660156,..,..,117.966438293457,113.491249084473,109.699996948242,94.9475708007812,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Mauritania,MRT,28.2935791015625,..,66.717658996582,..,64.4499816894531,69.655891418457,66.2812194824219,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Mauritius,MUS,100.114311218262,100.875457763672,96.0859909057617,94.6057891845703,91.7583999633789,95.7337265014648,92.6466064453125,92.6865234375,94.1515426635742,..,90.1701736450195,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Mexico,MEX,91.7957000732422,96.747428894043,105.99284362793,104.702178955078,104.324859619141,102.369117736816,102.47265625,102.597717285156,102.820198059082,102.239273071289,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Micronesia, Fed. Sts.",FSM,..,..,90.923957824707,87.8389511108398,81.8727493286133,90.2859573364258,87.5632400512695,78.5388107299805,84.9353790283203,86.8020324707031,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Moldova,MDA,..,..,107.112968444824,106.62077331543,107.240913391113,101.781578063965,102.427383422852,104.137680053711,..,..,..,..
